# MetaMorpher Configuration file


#########################
#	Default Operation	#
#########################
!default

# which option runs with RUN command?
# choose from {noread, runall, readsonly, reportonly}
# or run SETUP to create config file
default noread
#default runall

# options not specific to any command

# create reads from multiple chromosomes?
multiple true

# reference genome, the target
#reference /s/oak/a/nobackup/data/owen/EXPERIMENT/repeats_x400/chroms
reference /s/oak/a/nobackup/data/owen/EXPERIMENT/repeats_x400__dwgsim/chroms
# don't use the dir below, has README that breaks PSLCoverage.py
#reference /s/oak/a/nobackup/data/Drosophilia_Reference_Genome 


#########################
#	Read Simulation 	#
#########################
!readbuilder

# simulate reads?
readsim true

# insert size
insert 300

# error rate
error 0

# number of reads
reads 300 # drop this down to 100 -- 1/7/13

# size of reads in bp
readsize 100

# default filename for read
#read1 file1.fasta
read1 file1_dwgsim.fasta

# default filename for paired ends
#read2 file2.fasta
read2 file2_dwgsim.fasta

#########################
#	Coverage Report 	#
#########################
!pslcoverage

# include misassemblies in % coverage?
misassembly true

# misassembly stuff
block 500

# include mismatched base pairs in % coverage?
mismatch false

# alignment file, must be in psl format

# query file, the contigs generated by an assembler


#########################
#	Additional Options	#
#########################
!other

# include Quast in report?
quast true

# assembler to be used
# supported assemblers: velvet, ray, spades
assembler velvet
#assembler spades
#assembler ray

# kmer length
kmer 53
# path to assembler or 'none' if $PATH set
assemblerpath /s/chopin/h/proj/plant_pathogen_data/owen/bioinf/velvet/
#assemblerpath /s/chopin/h/proj/plant_pathogen_data/owen/bioinf/SPAdes-2.4.0-Linux/bin/spades.py
#assemblerpath /usr/local/Ray/Ray

# path to blat? Or just 'blat' if $PATH set
blat /usr/local/blat/blat

# path to quast? Or 'none' if $PATH set
quastpath /s/oak/a/nobackup/lin/quast_eval/quast-2.2/

# assembler specific commands, to be done
