# MetaMorpher Configuration file


#########################
#	Default Operation	#
#########################
!default

# which option runs with RUN command?
# choose from {noread, runall, readsonly, reportonly}
# or run SETUP to create config file

default runall


#########################
#	Read Simulation		#
#########################
!readbuilder

# simulate reads?
readsim true

# insert size
insert	300

# error rate
error	0

# number of reads
reads	100

# size of reads in bp
readsize	100

# default filename for read
read1	file1.fasta

# default filename for paired ends
read2	file2.fasta

# create reads from multiple chromosomes?
multiple	false

# reference genome, the target
reference	none


#########################
#	Coverage Report		#
#########################
!pslcoverage

# include misassemblies in % coverage?
misassembly	false

# include mismatched base pairs in % coverage?
mismatch	false

# reference genome, the target
reference	none

# alignment file, must be in psl format
align	none

# query file, the contigs generated by an assembler
query	none


#########################
#	Additional Options	#
#########################
!other

# include Quast in report?
quast	false

# create reads from multiple chromosomes?
multiple	false

# assembler to be used
# supported assemblers: velvet, ray, spades
assembler	velvet

# path to blat? Or just "blat" if $PATH set
blat	blat

# path to quast? Or "none" if $PATH set
quastpath	quast.py

# assembler specific commands, to be done
