# MetaMorpher Configuration file


#########################
#	Default Operation	#
#########################
!default

# which option runs with RUN command?
# choose from {noread, runall, readsonly, reportonly}
# or run SETUP to create config file
default runall

# options not specific to any command

# create reads from multiple chromosomes?
multiple true

# reference genome, the target
reference /s/chopin/h/proj/plant_pathogen_data/owen/bioinf/progs2/chromTest/


#########################
#	Read Simulation 	#
#########################
!readbuilder

# simulate reads?
readsim true

# insert size
insert 300

# error rate
error 0

# number of reads
reads 100

# size of reads in bp
readsize 100

# default filename for read
read1 file1.fasta

# default filename for paired ends
read2 file2.fasta

#########################
#	Coverage Report 	#
#########################
!pslcoverage

# include misassemblies in % coverage?
misassembly false

# include mismatched base pairs in % coverage?
mismatch false

# alignment file, must be in psl format
align none

# query file, the contigs generated by an assembler
query none


#########################
#	Additional Options	#
#########################
!other

# include Quast in report?
quast true

# assembler to be used
# supported assemblers: velvet, ray, spades
assembler velvet

# kmer length
kmer 21
# path to assembler or 'none' if $PATH set
assemblerpath /s/chopin/h/proj/plant_pathogen_data/owen/bioinf/velvet/
#assemblerpath /s/chopin/h/proj/plant_pathogen_data/owen/bioinf/SPAdes-2.4.0-Linux/bin/spades.py

# path to blat? Or just 'blat' if $PATH set
blat /usr/local/blat/blat

# path to quast? Or 'none' if $PATH set
quastpath /s/chopin/h/proj/plant_pathogen_data/owen/bioinf/quast/quast-2.2/quast.py

# assembler specific commands, to be done
